INSERT INTO `dede_uploads` VALUES('1','0','150721/1-150H11I0211X.jpg','/uploads/allimg/150721/1-150H11I0211X.jpg','1','999','221','0','727608','1437471021','1');
INSERT INTO `dede_uploads` VALUES('2','0','150721/1-150H11I029639.jpg','/uploads/allimg/150721/1-150H11I029639.jpg','1','1009','534','0','819850','1437471029','1');
INSERT INTO `dede_uploads` VALUES('3','1','英伦全景时尚之旅','/uploads/150721/1-150H11K441121.jpg','1','1024','682','0','89529','1437472481','1');
INSERT INTO `dede_uploads` VALUES('4','2','葡萄丰收季 纵情游历果香','/uploads/allimg/150721/1-150H11K5050-L.jpg','1','0','0','0','587152','1437472505','1');
INSERT INTO `dede_uploads` VALUES('5','3','美国房地产深度考察团','/uploads/allimg/150721/1-150H11K5300-L.jpg','1','0','0','0','570753','1437472530','1');
INSERT INTO `dede_uploads` VALUES('6','4','法国薰衣草的介绍','/uploads/allimg/150721/1-150H11K6050-L.gif','1','0','0','0','45284','1437472565','1');
INSERT INTO `dede_uploads` VALUES('7','5','夏威夷旅游跟团好不好？','/uploads/allimg/150721/1-150H11K6470-L.gif','1','0','0','0','43952','1437472607','1');
INSERT INTO `dede_uploads` VALUES('8','6','人生旅途中不可错过的6大','/uploads/allimg/150721/1-150H11KI00-L.jpg','1','0','0','0','49701','1437472650','1');
INSERT INTO `dede_uploads` VALUES('9','7','法国埃菲尔铁塔感受','/uploads/allimg/150721/1-150H11U45J18.jpg','1','1000','1502','0','325920','1437476097','1');
INSERT INTO `dede_uploads` VALUES('10','7','法国埃菲尔铁塔感受','/uploads/allimg/150721/1-150H11U505W4.jpg','1','1000','664','0','155464','1437476105','1');
INSERT INTO `dede_uploads` VALUES('11','7','法国埃菲尔铁塔感受','/uploads/allimg/150721/1-150H11U511242.jpg','1','1000','664','0','199672','1437476111','1');
INSERT INTO `dede_uploads` VALUES('12','7','法国埃菲尔铁塔感受','/uploads/allimg/150721/1-150H11U51K20.jpg','1','1000','1505','0','337717','1437476117','1');
INSERT INTO `dede_uploads` VALUES('13','7','法国埃菲尔铁塔感受','/uploads/allimg/150721/1-150H11U5260-L.gif','1','0','0','0','38753','1437476126','1');
INSERT INTO `dede_uploads` VALUES('14','8','夏威夷度蜜月','/uploads/allimg/150721/1-150H11U6380-L.gif','1','0','0','0','40998','1437476198','1');
INSERT INTO `dede_uploads` VALUES('15','8','夏威夷度蜜月','/uploads/allimg/150721/1U64042a-0.jpg','1','1000','1505','0','337717','1437476205','1');
INSERT INTO `dede_uploads` VALUES('16','8','夏威夷度蜜月','/uploads/allimg/150721/1U6401442-1.jpg','1','1000','664','0','199672','1437476208','1');
INSERT INTO `dede_uploads` VALUES('17','8','夏威夷度蜜月','/uploads/allimg/150721/1U6402P9-2.jpg','1','1000','664','0','155464','1437476211','1');
INSERT INTO `dede_uploads` VALUES('18','8','夏威夷度蜜月','/uploads/allimg/150721/1U640DK-3.jpg','1','1000','1502','0','325920','1437476215','1');
INSERT INTO `dede_uploads` VALUES('19','8','夏威夷度蜜月','/uploads/allimg/150721/1-150H11UF4C1.jpg','1','1000','1505','0','337717','1437476224','1');
INSERT INTO `dede_uploads` VALUES('20','8','夏威夷度蜜月','/uploads/allimg/150721/1-150H11UG2414.jpg','1','1000','664','0','199672','1437476232','1');
INSERT INTO `dede_uploads` VALUES('21','8','夏威夷度蜜月','/uploads/allimg/150721/1-150H11UH0105.jpg','1','1000','664','0','155464','1437476240','1');
INSERT INTO `dede_uploads` VALUES('22','8','夏威夷度蜜月','/uploads/allimg/150721/1-150H11UHD09.jpg','1','1000','1502','0','325920','1437476246','1');
INSERT INTO `dede_uploads` VALUES('23','9','去马尔代夫','/uploads/allimg/150721/1-150H11UJ10-L.gif','1','0','0','0','39767','1437476261','1');
INSERT INTO `dede_uploads` VALUES('24','10','法国薰衣草1','/uploads/allimg/150721/1-150H11UK80-L.gif','1','0','0','0','54563','1437476278','1');
INSERT INTO `dede_uploads` VALUES('25','11','美丽之刚法国小巷','/uploads/allimg/150721/1-150H11UQ80-L.gif','1','0','0','0','57517','1437476298','1');
